prediction_0_for_<=50K_1_for_>50K,target
0.08857354,0
0.0086790705,0
0.5001312,0
0.2776747,0
0.0073816045,0
0.05324392,0
0.71042436,1
0.013639477,0
0.008356632,0
0.024683498,0
0.40957442,0
0.004731294,0
0.0031615787,0
0.04097614,0
0.16283639,0
0.005834767,0
0.42808437,1
0.08511289,0
0.0045848237,0
0.7183711,1
0.15045156,0
0.36302367,1
0.82339674,1
0.0036876919,0
0.07526902,0
0.15313174,1
0.016824836,0
0.009179029,0
0.3316567,0
0.028189102,0
0.12543425,0
0.53560203,1
0.26845112,1
0.007014017,0
0.34450486,1
0.5344617,0
0.8803026,1
0.0049897926,1
0.0006372219,0
0.35849681,0
0.016989322,0
0.11057433,0
0.025072759,0
0.85459524,0
0.07183397,0
0.96428746,1
0.0048954417,0
0.025616938,0
0.12715675,0
0.4469737,1
0.36325482,1
0.122300126,0
0.050770104,0
0.48429963,1
0.116282724,0
0.0014029057,0
0.00060601736,0
0.00038041928,0
0.5440165,1
0.32956308,1
0.035535328,0
0.009952212,0
0.8320262,0
0.002214758,0
0.028551122,0
0.9805848,1
0.10425047,0
0.5212031,1
0.00043749224,0
0.06918931,0
0.0015151644,0
0.015848506,0
0.9012268,1
0.48303285,1
0.052228134,0
0.73279923,1
0.14916669,0
0.8029149,1
0.023951693,0
0.1589554,0
0.39184055,0
0.14355694,1
0.12226277,0
0.124002196,0
0.0037657197,0
0.007465631,0
0.03197604,0
0.32639048,1
0.03766626,0
0.024826631,0
0.7177437,1
0.2658812,1
0.8031048,1
0.38537037,0
0.4916574,0
0.1656797,0
0.00878389,0
0.024175815,0
0.23302929,1
0.0010010512,0
0.7242133,1
0.38341293,1
0.079408005,0
0.0007074569,0
0.0035429446,0
0.94366294,1
0.012872142,0
0.14293623,0
0.01890864,0
0.50892895,1
0.028496565,0
0.35674968,0
0.8352242,1
0.43281183,1
0.013765535,0
0.25287303,1
0.014856291,0
0.00027834153,0
0.3137538,1
0.6561762,1
0.0006455401,0
0.2431453,0
0.22386146,1
0.00034245223,0
0.4885405,0
0.0007353727,0
0.7551839,1
0.017642636,0
0.79473,1
0.4370552,0
0.056145575,0
0.38668644,0
0.6895702,0
0.05846226,0
0.074711844,0
0.014847744,0
0.0007726086,0
0.7283735,0
0.23639853,1
0.624459,1
0.1617914,0
0.113540925,0
0.0062814876,0
0.2756582,0
0.3896111,1
0.04882746,0
0.055887464,0
0.014495042,0
0.22024183,0
0.010254359,0
0.019448504,0
0.13877852,1
0.017532384,0
0.3539232,0
0.17918128,0
0.5268766,1
0.100537784,0
0.016354581,0
0.20378953,1
0.02117197,0
0.0035104973,0
0.061324134,0
0.005785513,0
0.010910244,0
0.00036722037,0
0.003143023,0
0.0065814178,0
0.006761571,0
0.31930757,0
0.054509554,0
0.025556302,0
0.015754942,0
0.08122548,0
0.027041188,0
0.00078075944,0
0.0036641506,0
0.88655573,1
0.027194852,0
0.02722503,0
0.007571181,0
0.0028006819,0
0.7423937,1
0.015917307,0
0.012077567,0
0.4450426,1
0.75368625,1
0.0002329017,0
0.033642482,0
0.02589882,0
0.80173844,1
0.37255514,0
0.72851735,0
0.00035732353,0
0.4250447,0
0.23085414,0
0.025330966,0
0.69317883,0
0.026950771,0
0.37222305,0
0.9988285,1
0.004162084,0
0.63273567,0
0.02128745,0
0.46099904,0
0.009474255,0
0.00971541,0
0.0011685103,0
0.74132353,1
0.8608217,1
0.008305058,0
0.049071,0
0.6748953,0
0.010227814,0
0.9996163,1
0.14456534,1
0.06459398,0
0.0002228942,0
0.043664146,0
0.00071209605,0
0.2642815,0
0.00043179223,0
0.03140093,1
0.5636488,0
0.12135642,0
0.30940813,0
0.036701493,1
0.019063674,0
0.99579793,1
0.0025341082,0
0.63808715,1
0.0004704588,0
0.06669432,0
0.0010883994,0
0.2425294,0
0.07168134,0
0.0013741854,0
0.105555095,0
0.0035753625,0
0.047725577,0
0.5424085,1
0.0015412048,0
0.16286078,0
0.011911402,0
0.0005119392,0
0.3838105,0
0.0054513966,0
0.14248504,1
0.00093834446,0
0.25577134,0
0.62863714,0
0.02235467,0
0.09370288,0
0.35547003,0
0.17366461,0
0.036580674,0
0.6099221,1
0.9858709,1
0.0008081102,0
0.014981013,0
0.002113876,0
0.011419959,0
0.031677578,0
0.754245,1
0.09982341,0
0.009539564,0
0.06800005,1
0.0063618254,0
0.5080678,1
0.002832602,0
0.24737453,0
0.29480052,0
0.17517233,0
0.0033446439,0
0.84178275,1
0.0050961347,0
0.80200464,1
0.52472776,1
0.8371255,1
0.45515397,1
0.0032437828,0
0.2571262,0
0.05236676,0
0.0014791391,0
0.7310206,1
0.100702755,0
0.44971454,0
0.25263795,0
0.11449525,1
0.0025049665,0
0.12848139,0
0.013753045,0
0.39314127,0
0.562251,1
0.046619132,0
0.032746095,0
0.00040248886,0
0.3611013,1
0.1190593,0
0.0004652891,0
0.96225476,1
0.59972256,1
0.0045706,0
0.99042445,1
0.7515475,1
0.9993606,1
0.005990637,0
0.97554797,1
0.5039578,1
0.022635663,0
0.0004685058,0
0.003067163,0
0.004235103,0
0.12991923,0
0.039170127,0
0.021497184,0
0.15905608,0
0.0005627874,0
0.04993775,0
0.22281055,0
0.14108266,0
0.103691794,0
0.0015120829,0
0.026371606,0
0.5597709,0
0.017236477,0
0.011240522,0
0.25103107,0
0.099077515,0
0.3779606,0
0.008932098,0
0.998818,1
0.5590217,0
0.5311991,1
0.62844634,0
0.16261314,0
0.29244953,1
0.2599437,0
0.015999535,0
0.93524235,0
0.024671957,0
0.012361969,0
0.622605,0
0.2374816,1
0.00030641013,0
0.8758847,1
0.0050043142,0
0.0005907524,0
0.8112481,1
0.09691366,0
0.0560696,0
0.0013629048,0
0.99280626,1
0.0013257154,0
0.32460943,1
0.0602044,0
0.5430115,0
0.0689582,0
0.62698925,1
0.00026648323,0
0.42910543,1
0.004877218,0
0.12224675,0
0.0036281266,0
0.009626544,0
0.17432876,0
0.08517483,0
0.066054925,0
0.00070804876,0
0.9977584,1
0.03896775,0
0.4083062,1
0.012531278,0
0.00042870082,0
0.90110487,1
0.028487952,0
0.08892572,0
0.06503849,0
0.36645493,1
0.053606644,0
0.500475,0
0.2650521,0
0.034258332,0
0.40048596,0
0.13227646,0
0.12584925,0
0.023331149,0
0.013326615,1
0.25420904,0
0.5643057,0
0.0005315061,0
0.016706841,0
0.011866997,0
0.2743023,0
0.0005152141,0
0.13087729,0
0.0014000329,0
0.0003323862,0
0.0003407929,0
0.00044791386,0
0.025744557,0
0.00064454385,0
0.023856057,0
0.7307703,1
0.008001178,0
0.0070915646,0
0.9992829,1
0.19332977,0
0.9985607,1
0.99885255,1
0.17690264,1
0.0005959231,0
0.7194864,1
0.65724814,1
0.094281174,0
0.71660775,1
0.55770016,1
0.2533834,1
0.022112386,0
0.04610124,0
0.6231052,1
0.5619419,1
0.03368335,0
0.9891782,1
0.017305901,0
0.9239355,1
0.20561711,0
0.95834595,1
0.99874425,1
0.095380954,0
0.49541125,0
0.005549546,0
0.08701763,0
0.0617571,0
0.10121281,0
0.008446442,0
0.0926281,0
0.455542,1
0.0051023737,0
0.36076212,1
0.01145075,0
0.07471518,0
0.020709496,0
0.6016578,0
0.42779115,1
0.069631815,0
0.8225214,1
0.091844164,0
0.34410536,1
0.45760813,1
0.0017160542,0
0.13766491,0
0.0058797584,0
0.40263823,1
0.017995099,0
0.051026493,0
0.0146233225,0
0.023175145,0
0.0046860953,0
0.22016163,0
0.64007723,1
0.003854287,0
0.3896111,1
0.001073293,0
0.6631841,0
0.27035826,1
0.09976088,0
0.084672116,0
0.033866297,0
0.46779713,1
0.00037289868,0
0.00095033244,0
0.0007441601,0
0.0012728719,0
0.4357579,1
0.0039688884,0
0.0069749956,0
0.14634357,0
0.0004541756,0
0.0006264467,0
0.07733385,0
0.06076381,0
0.02572347,0
0.00027713564,0
0.431743,0
0.023107896,0
0.10386527,0
0.050940488,0
0.29367602,0
0.013732049,0
0.7948677,1
0.7420504,1
0.104207195,1
0.90342623,1
0.02525348,0
0.24690409,1
0.0014354159,0
0.0024665887,0
0.18161644,0
0.008104314,0
0.09608337,0
0.02173341,0
0.06672157,0
0.3100519,1
0.008645285,0
0.8833447,1
0.03918542,0
0.014119812,0
0.065872535,0
0.007028222,0
0.20572472,0
0.3542993,0
0.078683935,0
0.05270453,1
0.17475908,0
0.40622362,0
0.17618096,0
0.5835179,0
0.17439438,0
0.0004452103,0
0.0033850956,0
0.042867232,0
0.014899875,0
0.009298369,0
0.08712419,0
0.004938447,0
0.034017667,0
0.017093096,0
0.00038327478,0
0.2780837,0
0.1219055,0
0.0013861194,0
0.018669529,0
0.004957583,0
0.0004449157,0
0.63579977,0
0.009132085,0
0.7321177,1
0.0014643498,0
0.35022697,0
0.013172626,0
0.99888104,1
0.31976023,0
0.990159,1
0.0025772243,0
0.2938614,1
0.10839739,0
0.008759081,0
0.067333005,0
0.7966375,0
0.9985725,1
0.2851613,0
0.6169426,0
0.14578375,0
0.99114114,1
0.56194055,1
0.30703962,0
0.026104825,0
0.0012940328,0
0.18793781,0
0.0044698967,0
0.005703078,0
0.3045842,0
0.057825904,0
0.11015779,1
0.0383565,0
0.00060024485,0
0.9951873,1
0.16126731,0
0.00060702465,0
0.02422331,0
0.018553449,0
0.0575736,0
0.023111796,0
0.06388367,0
0.24432878,0
0.53592336,1
0.99939805,1
0.89960426,1
0.00038404195,0
0.99895066,1
0.0045910473,0
0.023758048,0
0.15235928,1
0.41050395,1
0.00090618315,0
0.021261087,0
0.3382231,0
0.04941145,0
0.005662359,0
0.015839651,0
0.13914469,1
0.5344033,1
0.69247526,1
0.9438301,1
0.2642815,0
0.06359902,0
0.048112154,0
0.020861736,0
0.030739067,0
0.2965431,1
0.75662833,1
0.00030129263,0
0.00058482436,0
0.031132072,0
0.9625651,1
0.035056006,0
0.06355834,0
0.98051,1
0.04322881,0
0.9942367,1
0.033276103,0
0.31480455,0
0.013544459,0
0.85184973,0
0.36881587,0
0.015321038,0
0.29201692,0
0.055411827,0
0.0016614484,0
0.0764742,0
0.046430115,0
0.38125005,0
0.9995846,1
0.9938242,1
0.9990713,1
0.13642521,0
0.108404756,0
0.0019620247,0
0.0004473148,0
0.01625583,0
0.00029175368,0
0.2965431,0
0.03811084,0
0.40631738,0
0.009037696,0
0.018777775,0
0.10430319,0
0.38379982,1
0.99094605,1
0.4648583,1
0.0004477905,0
0.034939013,0
0.004504468,0
0.5939725,1
0.15394603,0
0.006459406,0
0.1443896,0
0.20365559,0
0.37904274,0
0.007715383,0
0.5209761,0
0.016058415,0
0.023293579,0
0.0060981927,0
0.08244007,0
0.021495232,0
0.007975821,0
0.012995523,0
0.0003552628,0
0.015975695,0
0.47453502,0
0.00028456678,0
0.008417187,0
0.99381036,1
0.10002428,0
0.49259946,0
0.018065609,0
0.08897483,0
0.0066906675,0
0.23982823,0
0.36968002,0
0.008611187,0
0.3209505,1
0.0031419815,0
0.012156832,0
0.009313348,0
0.089013316,0
0.757793,1
0.009548096,0
0.29241866,0
0.8817642,1
0.79642034,1
0.00015396031,0
0.15081325,0
0.45017895,0
0.36614254,0
0.008637136,0
0.00062849943,0
0.33275834,1
0.024777822,0
0.18094283,0
0.0006688744,0
0.2636987,0
0.9589427,1
0.94673854,1
0.012135376,0
0.35628328,0
0.6473042,0
0.058237057,0
0.0002609934,0
0.00028792652,0
0.0005908723,0
0.64679664,1
0.04009724,0
0.00037362034,0
0.014593731,0
0.004251237,0
0.2974458,0
0.71982974,0
0.0058147,0
0.045115802,0
0.48675326,0
0.023492789,0
0.20911592,0
0.5703278,1
0.41483423,1
0.46181127,0
0.0014178663,0
0.21710443,0
0.3371143,0
0.11666661,0
0.4392222,0
0.03612239,0
0.550004,1
0.82649374,1
0.5866854,1
0.0023282298,0
0.24661922,0
0.14215857,0
0.16510563,0
0.00054034265,0
0.5233703,0
0.45385635,0
0.20300893,1
0.028458841,0
0.016754968,0
0.39683712,1
0.0134309335,0
0.44632018,1
0.55290437,1
0.87265754,1
0.022590527,0
0.01035387,0
0.013078623,0
0.0013333941,0
0.00035328293,0
0.43942678,0
0.034981586,0
0.15011065,0
0.5178605,0
0.17459309,1
0.003462999,0
0.012992125,0
0.0026286067,0
0.0057152533,0
0.080123484,0
0.2116187,1
0.0013466259,0
0.3293045,0
0.080281526,0
0.015049872,0
0.10255482,0
0.0039183246,0
0.072457455,0
0.03302761,0
0.00027252384,0
0.9986623,1
0.0042111045,0
0.42873165,1
0.019579154,0
0.084639944,0
0.06152608,0
0.0038667123,0
0.008475864,0
0.9729678,1
0.0051546423,0
0.005705867,0
0.21561907,0
0.09425331,0
0.43720785,0
0.027474483,0
0.22942992,0
0.35826674,1
0.03145869,0
0.000793714,0
0.9971621,1
0.0069023506,0
0.039448187,0
0.04090099,0
0.28130808,1
0.409017,0
0.6729308,1
0.6608598,1
0.37320998,0
0.8428082,1
0.15937011,0
0.0021922751,0
0.0032288625,0
0.7594431,0
0.016204035,0
0.0140815945,0
0.20464128,0
0.60093164,0
0.6850128,1
0.7450068,0
0.19288759,0
0.00077875884,0
0.0022185936,0
0.001005551,0
0.54461265,0
0.9994934,1
0.03330754,0
0.11349145,0
0.99753165,1
0.0069015864,0
0.0191331,0
0.13496731,0
0.005357403,0
0.3608954,0
0.4396149,0
0.66650003,1
0.03117651,0
0.0021307222,0
0.8838463,0
0.007090125,0
0.0155250905,0
0.063913636,0
0.008533383,0
0.20445514,1
0.00039823985,0
0.19035004,0
0.15050931,0
0.021425629,0
0.0074285697,0
0.0005311002,0
0.22468214,0
0.002558688,0
0.0075068567,0
0.033965785,0
0.14285086,0
0.012425016,0
0.9044964,1
0.012694973,0
0.9461463,1
0.035595737,0
0.99854666,1
0.04363538,0
0.0010086553,0
0.0011030466,0
0.00052198296,0
0.23143129,0
0.18094283,0
0.00025782076,0
0.002692038,0
0.07428108,0
0.19265004,0
0.009469392,0
0.9876434,1
0.39045417,1
0.12340949,0
0.7051077,1
0.0006526054,0
0.031674415,0
0.17074217,0
0.0054965448,0
0.30309698,0
0.0055697164,0
0.65773284,1
0.37274453,0
0.23740052,0
0.0008034639,0
0.014000841,0
0.00033931053,0
0.31392476,1
0.13694656,0
0.016238658,0
0.034440354,0
0.020516224,0
0.30353573,0
0.02198439,0
0.0003396183,0
0.65653497,0
0.0048360103,0
0.27493754,0
0.016325051,0
0.5520823,1
0.57332987,1
0.3745965,0
0.0004625502,0
0.6057197,0
0.0038258517,0
0.02801562,0
0.30285072,1
0.0020741976,0
0.782718,0
0.0003812694,0
0.39090726,1
0.019125106,0
0.061806303,0
0.41333947,0
0.023318022,0
0.4143031,0
0.04859976,0
0.007101873,0
0.3035976,1
0.0072960537,0
0.43822995,0
0.026843756,0
0.067299485,0
0.024356574,0
0.009973174,0
0.00027967905,0
0.09098965,1
0.015557182,0
0.47581682,0
0.27714425,0
0.09544178,0
0.0011555331,0
0.07338745,0
0.46922943,0
0.00085254916,0
0.02555803,0
0.017851831,0
0.24302955,0
0.0006024164,0
0.00020629635,0
0.016788127,0
0.59800005,1
0.030642966,0
0.08982853,0
0.002810634,0
0.0025054633,0
0.14537603,0
0.0019971374,0
0.99943477,1
0.010554369,0
0.04665563,0
0.48957643,0
0.39028537,0
0.009774613,0
0.44170025,0
0.0011312244,0
0.0067605716,0
0.8997607,1
0.004967885,0
0.011524976,0
0.47187713,0
0.0038847774,0
0.0037070678,0
0.072534725,0
0.4140897,0
0.17150934,0
0.40116373,0
0.00405021,0
0.0041842023,0
0.001085874,0
0.073834814,0
0.39054784,1
0.10705044,0
0.57275563,1
0.0128627615,0
0.043282103,0
0.65283597,1
0.20390756,1
0.41974697,0
0.6898281,1
0.17638582,0
0.43320695,0
0.003657696,0
0.0025292255,0
0.6700093,0
0.3390477,0
0.0004009362,0
0.009100616,0
0.9489434,1
0.02866988,0
0.44707754,1
0.0072018527,0
0.0049847546,0
0.033984352,0
0.9936053,1
0.37115324,1
0.015248414,0
0.67860585,1
0.29146802,0
0.11814643,0
0.0046978486,0
0.52818424,0
0.022734324,0
0.054367844,0
0.01547533,0
0.014678682,0
0.9993542,1
0.25375307,1
0.42693076,0
0.081503406,0
0.03427367,0
0.998584,1
0.9846789,1
0.5192949,0
0.41494653,1
0.48502174,1
0.22014137,0
0.6182134,1
0.001659914,0
0.08374602,0
0.12990884,0
0.18583827,1
0.98798007,1
0.9914066,1
0.4690121,0
0.009290032,0
0.00019289803,0
0.0017568081,0
0.04230046,0
0.30919763,1
0.9995339,1
0.10093217,0
0.5793501,0
0.0111465575,0
0.3446877,0
0.03383981,0
0.047763515,0
0.36755154,1
0.019481247,0
0.009860423,0
0.25091997,0
0.36532173,0
0.18753481,0
0.0019300816,0
0.20739801,0
0.010512178,0
0.0036330342,0
0.010892977,0
0.3665184,0
0.054759845,0
0.0127940355,0
0.1555993,1
0.3004429,0
0.99891216,1
0.0038736959,0
0.011347561,0
0.0071897903,0
0.41679868,0
0.00039263177,0
0.5813451,1
0.0076306327,0
0.9617226,1
0.00028774593,0
0.6855864,1
0.64560896,0
0.00063015724,0
0.4600675,1
0.026571726,0
0.80278426,1
0.074163765,0
0.84724027,1
0.046698216,0
0.40710196,1
0.28314662,0
0.1185169,0
0.7394471,1
0.030424258,0
0.0003435485,0
0.01336543,0
0.030317893,0
0.0022267015,0
0.008360493,0
0.9964281,1
0.17715089,1
0.81799436,1
0.018947726,0
0.11007487,0
0.014949423,0
0.4876938,0
0.623973,0
0.00029570778,0
0.044860583,0
0.10217514,0
0.015572283,0
0.021421766,0
0.99895644,1
0.33429837,0
0.037305064,0
0.25518364,1
0.25132102,0
0.013404996,0
